title,region,category,year,km,price
Volkswagen Gol Nuevo Gol Trendline 1.6 +volante Multifunción,RM (Metropolitana),auto,2021,0 Km,6.990.000
Volkswagen Nuevo T-cross Nuevo T-cross Trendline Mt,RM (Metropolitana),auto,2021,0 Km,11.790.000
Mg 3 Mg3,RM (Metropolitana),auto,2014,160.000 Km,3.900.000
Kia Cerato Ex 1.6 Ex 1.6,RM (Metropolitana),auto,2017,79.000 Km,7.990.000
Paugeot 208active 1.2 Active,RM (Metropolitana),auto,2017,21.000 Km,7.390.000
Suzuki Swift Desarme 1.2 Mecánico,RM (Metropolitana),auto,2017,72.000 Km,2.000.000
Suzuki Ignis 1.3,RM (Metropolitana),auto,2006,10.000 Km,10.000
Mercedes-benz C180 Full Equipo,Valparaíso,auto,2013,89.195 Km,11.500.000
Great Wall M 4 En,RM (Metropolitana),auto,2019,33.000 Km,7.200.000
Mitsubishi Outlander 2.0 Lx At Ac Dab,RM (Metropolitana),auto,2020,6.800 Km,16.590.000
Hyundai H100 Porte Porter 2008 Porter,La Araucanía,auto,2008,200.000 Km,7.000.000
Chevrolet Captiva Ls,Valparaíso,auto,2008,85.000 Km,6.800.000
Mazda 2 1.5 At,RM (Metropolitana),auto,2009,150.545 Km,5.850.000
Mazda Cx5 Cx5   R2  2wd Mt 6 2wd Mt 6,RM (Metropolitana),auto,2019,4.000 Km,17.100.000
Suzuki Furgon Carry Furgon,RM (Metropolitana),auto,1996,120 Km,2.500.000
Chevrolet Sail En Desarme,RM (Metropolitana),auto,2018,12.346 Km,123.464
Golden Dragon Xml6700j23 Xml6700j23 Bus,RM (Metropolitana),auto,2013,214.365 Km,12.990.000
Furgon Escolar Yin B Hiasse 2.2 Motor Toyota,RM (Metropolitana),auto,2011,220.000 Km,6.000.000
Mitsubishi Katana Crt 4x4 Crt 4x4,Valparaíso,auto,2015,87.070 Km,14.800.000
Chevrolet Captiva Captiva 2.2 2.2,Valparaíso,auto,2013,120.000 Km,8.500.000
Mahindra Pick Up 2.2 Pick Up,Los Ríos,auto,2014,199.000 Km,6.400.000
Kia Carens 1.7 Disel,Valparaíso,auto,2013,11 Km,5.500.000
Ford F-350 Camioneta Doble Rueda,La Araucanía,auto,1996,150.000 Km,1.999.990
Volkswagen Passat Tsi Turbo 1.8,RM (Metropolitana),auto,2010,176.000 Km,6.900.000
Toyota Yaris Sport 1.3 Xli Xli,RM (Metropolitana),auto,2008,132.000 Km,4.600.000
Bmw 325i E90 O 325i,RM (Metropolitana),auto,2011,176.000 Km,8.500.000
Peugeot 308 1.6 Gti 272hp Mt6 5p,RM (Metropolitana),auto,2016,74.000 Km,14.850.000
Bmw 320 320ia 320 320ia,RM (Metropolitana),auto,2010,114.500 Km,7.900.000
Fiat Argo Drive 1.3 Fiat Argo Drive 1.3,RM (Metropolitana),auto,2019,22.000 Km,8.990.000
Chevrolet Onix Lt 1.4 Mt,RM (Metropolitana),auto,2017,79.607 Km,7.800.000
Dongfeng Ax7 2.0,RM (Metropolitana),auto,2017,160.000 Km,8.000.000
Mazda Mazda 3 Sport,RM (Metropolitana),auto,2013,5.000 Km,10.000
Subaru Forester Xs,RM (Metropolitana),auto,2014,85.109 Km,11.750.000
Mazda Bt-50 Bt50,RM (Metropolitana),auto,2008,10.000 Km,10.000
Mazda Cx-5 Gt 4x4 2.2 Automatico,Maule,auto,2019,46.000 Km,21.400.000
Ford Ecosport En Desarme Consulten,RM (Metropolitana),auto,2010,15.000 Km,123.465
Land Rover Range Rover Evoque 2.0t Pure,RM (Metropolitana),auto,2012,80.290 Km,16.190.000
Kia Morning 1.2 Ex Hb Abs Ac 5mt 5p,RM (Metropolitana),auto,2018,42.600 Km,7.490.000
Bmw 135 M,RM (Metropolitana),auto,2020,3.543 Km,36.980.000
Peugeot 307 Rx,Valparaíso,auto,2009,69.000 Km,4.900.000
Mitsubishi L200 Dakar At Diesel 4x4,RM (Metropolitana),auto,2018,110.000 Km,18.900.000
Audi A4 1.8 T Fsi Multitronic,RM (Metropolitana),auto,2010,110.000 Km,8.300.000
Jeep Grand Cherokee Limited Lx,RM (Metropolitana),auto,2018,21.711 Km,27.500.000
Ford Ranger 4x4 Diesel,RM (Metropolitana),auto,2015,120.000 Km,16.990.000
Bmw X5 Sdrive 25d,RM (Metropolitana),auto,2016,57.000 Km,24.490.000
Peugeot Expert Hdi 2.0,RM (Metropolitana),auto,2016,159.000 Km,12.980.000
Mercedes-benz Vito 113 Cdi Ambulancia,RM (Metropolitana),auto,2015,180.000 Km,11.490.000
Jeep Grand Cherokee Laredo 3.6 Aut Grand Cherokee Laredo 3.6 Aut,RM (Metropolitana),auto,2012,110.000 Km,12.490.000
Volkswagen Gol Nuevo Gol Trendline 1.6 +volante Multifunción,RM (Metropolitana),camioneta,2021,0 Km,6.990.000
Volkswagen Nuevo T-cross Nuevo T-cross Trendline Mt,RM (Metropolitana),camioneta,2021,0 Km,11.790.000
Mg 3 Mg3,RM (Metropolitana),camioneta,2014,160.000 Km,3.900.000
Kia Cerato Ex 1.6 Ex 1.6,RM (Metropolitana),camioneta,2017,79.000 Km,7.990.000
Paugeot 208active 1.2 Active,RM (Metropolitana),camioneta,2017,21.000 Km,7.390.000
Suzuki Swift Desarme 1.2 Mecánico,RM (Metropolitana),camioneta,2017,72.000 Km,2.000.000
Suzuki Ignis 1.3,RM (Metropolitana),camioneta,2006,10.000 Km,10.000
Mercedes-benz C180 Full Equipo,Valparaíso,camioneta,2013,89.195 Km,11.500.000
Great Wall M 4 En,RM (Metropolitana),camioneta,2019,33.000 Km,7.200.000
Mitsubishi Outlander 2.0 Lx At Ac Dab,RM (Metropolitana),camioneta,2020,6.800 Km,16.590.000
Hyundai H100 Porte Porter 2008 Porter,La Araucanía,camioneta,2008,200.000 Km,7.000.000
Chevrolet Captiva Ls,Valparaíso,camioneta,2008,85.000 Km,6.800.000
Mazda 2 1.5 At,RM (Metropolitana),camioneta,2009,150.545 Km,5.850.000
Mazda Cx5 Cx5   R2  2wd Mt 6 2wd Mt 6,RM (Metropolitana),camioneta,2019,4.000 Km,17.100.000
Suzuki Furgon Carry Furgon,RM (Metropolitana),camioneta,1996,120 Km,2.500.000
Chevrolet Sail En Desarme,RM (Metropolitana),camioneta,2018,12.346 Km,123.464
Golden Dragon Xml6700j23 Xml6700j23 Bus,RM (Metropolitana),camioneta,2013,214.365 Km,12.990.000
Furgon Escolar Yin B Hiasse 2.2 Motor Toyota,RM (Metropolitana),camioneta,2011,220.000 Km,6.000.000
Mitsubishi Katana Crt 4x4 Crt 4x4,Valparaíso,camioneta,2015,87.070 Km,14.800.000
Chevrolet Captiva Captiva 2.2 2.2,Valparaíso,camioneta,2013,120.000 Km,8.500.000
Mahindra Pick Up 2.2 Pick Up,Los Ríos,camioneta,2014,199.000 Km,6.400.000
Kia Carens 1.7 Disel,Valparaíso,camioneta,2013,11 Km,5.500.000
Ford F-350 Camioneta Doble Rueda,La Araucanía,camioneta,1996,150.000 Km,1.999.990
Volkswagen Passat Tsi Turbo 1.8,RM (Metropolitana),camioneta,2010,176.000 Km,6.900.000
Toyota Yaris Sport 1.3 Xli Xli,RM (Metropolitana),camioneta,2008,132.000 Km,4.600.000
Bmw 325i E90 O 325i,RM (Metropolitana),camioneta,2011,176.000 Km,8.500.000
Peugeot 308 1.6 Gti 272hp Mt6 5p,RM (Metropolitana),camioneta,2016,74.000 Km,14.850.000
Bmw 320 320ia 320 320ia,RM (Metropolitana),camioneta,2010,114.500 Km,7.900.000
Fiat Argo Drive 1.3 Fiat Argo Drive 1.3,RM (Metropolitana),camioneta,2019,22.000 Km,8.990.000
Chevrolet Onix Lt 1.4 Mt,RM (Metropolitana),camioneta,2017,79.607 Km,7.800.000
Dongfeng Ax7 2.0,RM (Metropolitana),camioneta,2017,160.000 Km,8.000.000
Mazda Mazda 3 Sport,RM (Metropolitana),camioneta,2013,5.000 Km,10.000
Subaru Forester Xs,RM (Metropolitana),camioneta,2014,85.109 Km,11.750.000
Mazda Bt-50 Bt50,RM (Metropolitana),camioneta,2008,10.000 Km,10.000
Mazda Cx-5 Gt 4x4 2.2 Automatico,Maule,camioneta,2019,46.000 Km,21.400.000
Ford Ecosport En Desarme Consulten,RM (Metropolitana),camioneta,2010,15.000 Km,123.465
Land Rover Range Rover Evoque 2.0t Pure,RM (Metropolitana),camioneta,2012,80.290 Km,16.190.000
Kia Morning 1.2 Ex Hb Abs Ac 5mt 5p,RM (Metropolitana),camioneta,2018,42.600 Km,7.490.000
Bmw 135 M,RM (Metropolitana),camioneta,2020,3.543 Km,36.980.000
Peugeot 307 Rx,Valparaíso,camioneta,2009,69.000 Km,4.900.000
Mitsubishi L200 Dakar At Diesel 4x4,RM (Metropolitana),camioneta,2018,110.000 Km,18.900.000
Audi A4 1.8 T Fsi Multitronic,RM (Metropolitana),camioneta,2010,110.000 Km,8.300.000
Jeep Grand Cherokee Limited Lx,RM (Metropolitana),camioneta,2018,21.711 Km,27.500.000
Ford Ranger 4x4 Diesel,RM (Metropolitana),camioneta,2015,120.000 Km,16.990.000
Bmw X5 Sdrive 25d,RM (Metropolitana),camioneta,2016,57.000 Km,24.490.000
Peugeot Expert Hdi 2.0,RM (Metropolitana),camioneta,2016,159.000 Km,12.980.000
Mercedes-benz Vito 113 Cdi Ambulancia,RM (Metropolitana),camioneta,2015,180.000 Km,11.490.000
Jeep Grand Cherokee Laredo 3.6 Aut Grand Cherokee Laredo 3.6 Aut,RM (Metropolitana),camioneta,2012,110.000 Km,12.490.000
Mini Moto Cross 49cc 2t,RM (Metropolitana),moto,2019,0 Km,289.990
Suzuki Gixxer 150 Di - Megamotos,RM (Metropolitana),moto,2021,0 Km,1.999.900
Moto Eléctrica Moto Eléctrica,RM (Metropolitana),moto,2019,1 Km,499.990
Rojabe Moto Ninja Niño,RM (Metropolitana),moto,2019,1 Km,299.990
Moto Scooter Electrica Motor 1500w / Bateria 20ah/ Garantia,RM (Metropolitana),moto,2020,1 Km,1.100.000
Moto Bicicleta Electrica Motor 350w / Bateria 48v 12h,RM (Metropolitana),moto,2020,1 Km,449.990
Moto Eléctrica 1000 Watts,Valparaíso,moto,2018,1 Km,690.000
Moto Eléctrica Australiana Super Soco Ts,RM (Metropolitana),moto,2019,1 Km,1.999.990
Atv Cuatrimoto Hummer 110 Aut  Ar7 Tamb Rev Dcr77,RM (Metropolitana),moto,2021,1 Km,798.000
Zongshen Rx3 S 400cm3 - Megamotos,RM (Metropolitana),moto,2021,0 Km,4.399.900
Sandomar 48 Cc 80cc100 Cc ,RM (Metropolitana),moto,2020,1 Km,235.000
Moto Eléctrica Rojabe Rjb-005,RM (Metropolitana),moto,2019,1 Km,899.990
Moto Eléctrica Rojabe Rjb-035,RM (Metropolitana),moto,2019,1 Km,1.099.990
Moto Eléctrica Australiana Super Soco Tc,RM (Metropolitana),moto,2019,1 Km,3.000.000
Motocicleta Motorrad Cg 150,RM (Metropolitana),moto,2020,0 Km,870.000
Motocicleta  Lifan Cg150,RM (Metropolitana),moto,2021,0 Km,870.000
Motocicleta Lifan Sienna,RM (Metropolitana),moto,2021,0 Km,1.290.000
Moto Scooter Electrica Motor 1500w / Bateria 60v 12ah,RM (Metropolitana),moto,2020,1 Km,899.990
Scooter Eléctrico Mobie Msk X-8pro. Mayor Rendimiento!,RM (Metropolitana),moto,2020,0 Km,499.990
Moto Eléctrica Super Soco Tsx,RM (Metropolitana),moto,2020,1 Km,3.000.000
Vendida!!!,RM (Metropolitana),moto,2016,50.700 Km,3.700.000
Scooter Eléctrico Mercane 1 X 500w,RM (Metropolitana),moto,2019,1 Km,499.990
New Lifan Sienna Scooter - Bellísima,RM (Metropolitana),moto,2020,0 Km,1.290.000
Bmw K1100rs,RM (Metropolitana),moto,1994,110.000 Km,5.250.000
Yamaha Super Tenere 1200 Xt1200ze Moto Turismo Como Nueva,Valparaíso,moto,2018,52.000 Km,10.000.000
Scooter Eléctrico Mercane 2 X 500w,RM (Metropolitana),moto,2019,1 Km,699.990
Rojabe Rjb-001,RM (Metropolitana),moto,2019,1 Km,799.990
Motorrad Tekken 300,RM (Metropolitana),moto,2019,4.950 Km,1.800.000
Um Xtreet 150,RM (Metropolitana),moto,2020,5 Km,1.400.000
Moto Eléctrica Rojabe Rjb-034,RM (Metropolitana),moto,2019,1 Km,1.099.990
Moto Electrica Rojabe Rjb-004,RM (Metropolitana),moto,2019,1 Km,1.099.990
Moto Eléctrica Super Soco Tc Max,RM (Metropolitana),moto,2020,1 Km,5.000.000
Kollter Germany Es1-s,RM (Metropolitana),moto,2020,1 Km,3.600.000
Yadea E-bike Yd-em151,RM (Metropolitana),moto,2020,200 Km,899.990
Triumph Tiger 1200 Xcx 2019,RM (Metropolitana),moto,2019,23.000 Km,12.490.000
Honda Xr 150l ,RM (Metropolitana),moto,2021,1.552 Km,1.890.000
Lifan Cuatrimoto Casi Nuev,RM (Metropolitana),moto,2020,1 Km,1.190.000
Moto Eléctrica Rojabe Rjb-011,RM (Metropolitana),moto,2019,1 Km,1.199.990
E-moto Ecomoto Doble Ii,RM (Metropolitana),moto,2020,1 Km,990.000
Mv Agusta F3800,Libertador B. O'Higgins,moto,2018,10.000 Km,13.980.000
Super Soco Cux,RM (Metropolitana),moto,2019,1 Km,2.600.000
E-moto Ecomoto Doble I,RM (Metropolitana),moto,2020,1 Km,790.000
Moto Eléctrica Rojabe Rjb-021,RM (Metropolitana),moto,2019,1 Km,999.990
Atv Cuadrimoto 125cc,Los Lagos,moto,2021,1 Km,1.090.000
Atv Cuatrimoto 110cc,Los Lagos,moto,2021,1 Km,790.000
Yamaha Wr 450 F,RM (Metropolitana),moto,2007,1.000 Km,2.500.000
Triumph Tiger Explorer 1200 Xca,RM (Metropolitana),moto,2017,37.000 Km,11.490.000
Moto Eléctrica Rojabe Rjb-022,RM (Metropolitana),moto,2019,1 Km,1.099.990
Suzuki Furgon Carry Furgon,RM (Metropolitana),furgon,1996,120 Km,2.500.000
Peugeot Expert Hdi 2.0,RM (Metropolitana),furgon,2016,159.000 Km,12.980.000
Kia Frontier 2.5,RM (Metropolitana),furgon,2015,173.000 Km,12.480.000
Peugeot Traveller Businnes L3,Libertador B. O'Higgins,furgon,2019,16.550 Km,19.500.000
Peugeot Partner Vu M59 Hdi 1.6 2008,RM (Metropolitana),furgon,2008,307.000 Km,2.980.000
Gac Govow Way 13cc Carga,Valparaíso,furgon,2016,88.000 Km,4.850.000
Kia Sportage Americana,RM (Metropolitana),furgon,2003,10.000 Km,10.000
Chevrolet N300 Max Van 1.2,RM (Metropolitana),furgon,2018,48.000 Km,6.980.000
Hyundai Porter Hr 2.5 Furgón Carga General,RM (Metropolitana),furgon,2007,217.000 Km,8.390.000
Hyundai Porter 2.5 Crdi Furgón Carga General Rhin,RM (Metropolitana),furgon,2015,124.000 Km,14.980.000
Volkswagen Kombi 1.6,Los Lagos,furgon,1996,83.216 Km,7.290.000
Peugeot Partner Hdi 1.6,Los Lagos,furgon,2018,43.606 Km,11.390.000
Renault Dokker Dokker Iii 1.6,Libertador B. O'Higgins,furgon,2016,116.000 Km,7.390.000
Peugeot Partner Maxi Hdi 1.6,RM (Metropolitana),furgon,2012,280.000 Km,6.480.000
Peugeot Bipper 1.4 7.5 Hp,Los Lagos,furgon,2014,194.066 Km,5.390.000
Citroën Berlingo 1.6 Hdi,Los Lagos,furgon,2017,76.602 Km,9.890.000
Citroën Berlingo 1.6 Hdi Vu Bvm5 Aa 2ab Corto,Maule,furgon,2017,262.000 Km,8.990.000
Peugeot Nueva Partner 1.6 Hdi,Los Lagos,furgon,2017,55.610 Km,10.890.000
Iveco New Daily 35s,RM (Metropolitana),furgon,2017,104.000 Km,18.980.000
Jac Sunray 2.8,RM (Metropolitana),furgon,2017,88.000 Km,16.980.000
Volkswagen Transporter Kombi Tdi,Los Lagos,furgon,2012,345.684 Km,8.690.000
Chevrolet N300 Max Van Furgon,Valparaíso,furgon,2012,247.000 Km,3.490.000
Mahindra Cabina Simple Pick Up Xl D/c 4x2 Ev,Libertador B. O'Higgins,furgon,2014,68.000 Km,4.990.000
Hyundai H1 2.5 Crdi Gls,RM (Metropolitana),furgon,2017,235.000 Km,15.980.000
Kia Frontier Kia Frontier Ii 2.5 4x2 Plus Dh,RM (Metropolitana),furgon,2015,105.831 Km,11.900.000
Hyundai Porter Hyundai Porter 2.5 4x2 Dsl Std,RM (Metropolitana),furgon,2018,116.500 Km,14.900.000
Peugeot Partner Peugeot Partner 1.6 4x2 Dsl Hdi 90hp,RM (Metropolitana),furgon,2016,105.835 Km,7.900.000
Peugeot Partner Peugeot Partner 1.6 4x2 Dsl Hdi 90hp,RM (Metropolitana),furgon,2014,79.635 Km,7.500.000
Peugeot Partner Peugeot Partner 1.6 4x2 Dsl Ab2 90 Hp,La Araucanía,furgon,2017,148.303 Km,8.900.000
Mercedes-benz Sprinter 315 Mercedes Benz Sprinter 315 2.2 4x2,RM (Metropolitana),furgon,2015,168.463 Km,16.900.000
Peugeot Boxer Peugeot Boxer 2.2 4x2 L2h2 Hdi,RM (Metropolitana),furgon,2018,116.406 Km,15.900.000
Citroën Berlingo 1.9 Hdi,Libertador B. O'Higgins,furgon,2007,350.000 Km,2.600.000
Hafei Ruiyi 1.3,RM (Metropolitana),furgon,2008,100.000 Km,100.000
Peugeot Partner Peugeot Partner 1.6 4x2 Dsl Ab2 90hp,RM (Metropolitana),furgon,2018,37.186 Km,9.500.000
Peugeot Partner L1,La Araucanía,furgon,2020,1 Km,16.490.000
Suzuki Apv Camioneta,RM (Metropolitana),furgon,2014,100.000 Km,50.000
Suzuki Sk 410 1995,RM (Metropolitana),furgon,1996,999.999 Km,400.000
Ford Windstar At Full A/c,Valparaíso,furgon,1998,160.000 Km,3.190.000
Lada Largus 1.6,Los Ríos,furgon,2020,1 Km,7.960.000
Peugeot Expert L3 Hdi 150,Libertador B. O'Higgins,furgon,2020,0 Km,18.990.000
Fiat Fiorino Fire 1.3,RM (Metropolitana),furgon,2014,89.029 Km,3.500.000
Peugeot Partner L1 Hdi 90,Libertador B. O'Higgins,furgon,2020,0 Km,14.190.000
Peugeot Partner L2 Hdi 90 Hp,Libertador B. O'Higgins,furgon,2020,0 Km,14.990.000
Lada Largus Full Equipo,RM (Metropolitana),furgon,2019,0 Km,6.400.000
Peugeot Boxer L3h2 2.2 Diesel,RM (Metropolitana),furgon,2015,126.887 Km,13.980.000
Lada Largus Cargo,RM (Metropolitana),furgon,2019,0 Km,6.817.000
Volkswagen Kombi Kombi 211,RM (Metropolitana),furgon,1996,150.000 Km,4.500.000
Iveco Daily 40-10,RM (Metropolitana),furgon,2005,180.000 Km,5.500.000
